gene_id,baseMean,log2FoldChange,stat,pvalue,padj,chromosome
GENE0698,27.125,-0.13634028773465268,-0.56591565692944,0.5926247137581915,0.9938227200269625,1
GENE0533,27.875,-0.15361493463938913,-0.5698697098878345,0.5947489650439155,0.9938227200269625,1
GENE0841,31.25,-0.19055451620028485,-0.5643174907281716,0.5948827347317385,0.9938227200269625,1
GENE0462,34.25,-0.18009729672875352,-0.5699171587355557,0.5952333627851549,0.9938227200269625,1
GENE0230,26.0,0.12237400088455619,0.567524350166869,0.5953410319948605,0.9938227200269625,1
GENE0027,31.5,0.1453853123319071,0.55773938291826,0.5977413228994073,0.9938227200269625,21
GENE0168,35.875,-0.10132642558850158,-0.5740519375874289,0.5984472356020469,0.9938227200269625,1
GENE0904,36.0,0.15824223551529926,0.5628412956819102,0.5989615509379536,0.9938227200269625,1
GENE0264,29.875,0.1609555396321234,0.554974438108303,0.5992934319621375,0.9938227200269625,1
GENE0011,24.875,-0.14751849424759467,-0.55272275801847,0.6014483456277153,0.9938227200269625,21
GENE0485,28.375,0.1809343080868988,0.5791205577167571,0.6015001100936151,0.9938227200269625,1
GENE0001,29.625,0.08571184030850532,0.5474490937929212,0.6047053604725546,0.9938227200269625,21
GENE0369,28.25,-0.1455925173548671,-0.5459137680982985,0.6048708968342398,0.9938227200269625,1
GENE0986,29.5,-0.08430337374027008,-0.5501641765770777,0.6062926308435601,0.9938227200269625,1
GENE0618,29.25,0.1413584387781519,0.5578868279272182,0.6065637918438008,0.9938227200269625,1
GENE0012,30.25,0.1289669087774934,0.5588312538726004,0.6071874609627108,0.9938227200269625,21
GENE0394,29.0,-0.11470802596389085,-0.54046316986811,0.6100066833746915,0.9938227200269625,1
GENE0225,29.75,0.21812571117376223,0.5375392365110166,0.6107591253901731,0.9938227200269625,1
GENE0638,27.75,0.06454383835934507,0.547348391099595,0.6109757498699036,0.9938227200269625,1
GENE0627,31.625,0.21464582555440526,0.5476761080029875,0.61131286248365,0.9938227200269625,1
GENE0632,27.375,-0.2414989501267586,-0.5354828737581804,0.6116664431655494,0.9938227200269625,1
GENE0472,27.5,0.1122091971347201,0.5606417516616607,0.6121753112244643,0.9938227200269625,1
GENE0133,28.625,0.1277796389807131,0.540429086359746,0.6131372497913753,0.9938227200269625,1
GENE0619,27.625,0.2568533006438063,0.5453784120579036,0.6170702022611578,0.9938227200269625,1
GENE0759,30.0,0.21730662170770998,0.5345328018029891,0.6180673211002963,0.9938227200269625,1
GENE0725,28.125,-0.1365560779440207,-0.5387031072465005,0.6182511349096915,0.9938227200269625,1
GENE0129,27.5,0.13439548292389514,0.5338223110785527,0.6200604094326512,0.9938227200269625,1
GENE0309,28.125,0.18812279148661304,0.5233568609602253,0.6204276970268477,0.9938227200269625,1
GENE0084,30.125,-0.10768841429366383,-0.519665381890728,0.6219080034416388,0.9938227200269625,1
GENE0040,31.0,0.13620907988497155,0.5198542766240226,0.6236672907974989,0.9938227200269625,21
GENE0587,28.5,-0.15899128376889315,-0.5302410388834007,0.6244541591922586,0.9938227200269625,1
GENE0039,25.5,-0.12226758788217662,-0.5156202171660748,0.625962305975135,0.9938227200269625,21
GENE0523,38.0,0.2332830975277096,0.5246526178849527,0.6261802208425095,0.9938227200269625,1
GENE0121,31.375,-0.2562169046623586,-0.5306187383618688,0.6263807369100352,0.9938227200269625,1
GENE0593,28.875,-0.10810088839118315,-0.5114885436437674,0.6274371751873481,0.9938227200269625,1
GENE0041,32.75,0.22364552084607947,0.5152704150142626,0.628858617674841,0.9938227200269625,21
GENE0787,29.125,0.12386002828403786,0.5088718984516489,0.6290667161345112,0.9938227200269625,1
GENE0285,27.5,-0.09102233121055114,-0.509838820591483,0.6308322793915633,0.9938227200269625,1
GENE0802,26.375,0.19444852477105457,0.5088197747431618,0.6313317597776663,0.9938227200269625,1
GENE0035,33.25,-0.11580823439666332,-0.5145526493317792,0.6316747803497162,0.9938227200269625,21
GENE0570,31.0,-0.07819169033480744,-0.5077394647899576,0.6333518481511267,0.9938227200269625,1
GENE0146,29.75,0.12651116350952574,0.5032197380443924,0.6334191249427542,0.9938227200269625,1
GENE0598,29.0,0.14096696332812364,0.503458939754878,0.6350919017402684,0.9938227200269625,1
GENE0605,36.0,0.17479098206327226,0.5209667877899645,0.6360756296501097,0.9938227200269625,1
GENE0180,32.5,0.15626147044001293,0.4987513533195437,0.6365084242180099,0.9938227200269625,1
GENE0854,30.875,-0.16627040238685975,-0.49706975041631857,0.6373364243960316,0.9938227200269625,1
GENE0118,27.375,-0.07178475283156605,-0.49181342376512777,0.6413200407905799,0.9938227200269625,1
GENE0762,32.125,0.22318939433437102,0.49784241975965327,0.6415617847179405,0.9938227200269625,1
GENE0690,28.125,0.14643429848627765,0.48893174907743403,0.6424601353727626,0.9938227200269625,1
GENE0984,32.625,0.13442759512860114,0.48469070977621936,0.6460420233944455,0.9938227200269625,1
GENE0512,26.0,0.2414711662904212,0.4915214184745971,0.6490156990072783,0.9938227200269625,1
GENE0364,34.375,0.1376870314985288,0.4861161320172658,0.6496771762688673,0.9938227200269625,1
GENE0274,29.875,0.13928162233294117,0.4866658608997697,0.650829091714463,0.9938227200269625,1
GENE0839,28.25,-0.1773691923474967,-0.48728005869210095,0.6511471452839278,0.9938227200269625,1
GENE0269,33.0,-0.1451705148207827,-0.4790091638751126,0.6512353187038845,0.9938227200269625,1
GENE0591,25.0,-0.1236914497710142,-0.49196922981834756,0.6515557188164461,0.9938227200269625,1
GENE0981,26.375,0.1260242762429673,0.47598361999121835,0.6515635948591256,0.9938227200269625,1
GENE0793,29.5,-0.17058519402076566,-0.48327263649110935,0.651867871273442,0.9938227200269625,1
GENE0104,28.125,-0.09109987532152797,-0.48181116937424223,0.6522108342310458,0.9938227200269625,1
GENE0089,31.125,-0.19235021178244072,-0.47292866121422034,0.6564712709311972,0.9938227200269625,1
GENE0834,34.5,-0.10321874597797454,-0.4706452662167814,0.6565794277562775,0.9938227200269625,1
GENE0962,31.0,-0.18441418570133372,-0.47544697788402185,0.6567803730218398,0.9938227200269625,1
GENE0596,25.375,-0.09257810986362003,-0.46769763340248083,0.657002272991146,0.9938227200269625,1
GENE0944,28.875,-0.19834818737063742,-0.4772431305520536,0.6579042155358376,0.9938227200269625,1
GENE0120,29.0,-0.21328638649073905,-0.4820549067745037,0.6579882774238703,0.9938227200269625,1
GENE0303,26.625,-0.1603878117606845,-0.4695998486552103,0.6589799415810378,0.9938227200269625,1
GENE0426,34.125,-0.1352698514507633,-0.46920183875852467,0.6594476302882654,0.9938227200269625,1
GENE0773,34.625,-0.13539580969441545,-0.4673024846996114,0.6601911774102682,0.9938227200269625,1
GENE0273,34.375,0.12850788122538326,0.4609914560947577,0.6611704984183531,0.9938227200269625,1
GENE0232,36.75,-0.10477273953818056,-0.4773208418153598,0.6622864136825647,0.9938227200269625,1
GENE0532,30.5,-0.1610939064273076,-0.45824274097815987,0.6635745153279942,0.9938227200269625,1
GENE0480,25.25,-0.1668368969552807,-0.4592567343115576,0.6653916638593103,0.9938227200269625,1
GENE0525,27.75,0.13739483507855255,0.46029228236968966,0.6657774981304316,0.9938227200269625,1
GENE0726,26.625,0.1463800624134084,0.4598149840122453,0.6658849809085792,0.9938227200269625,1
GENE0705,28.875,0.1294220712873475,0.4754754645258493,0.6659651758499472,0.9938227200269625,1
GENE0782,27.5,0.12594879345442056,0.4528329688552222,0.6666279852652659,0.9938227200269625,1
GENE0901,26.75,-0.16126951823782498,-0.45409557826571195,0.6668662675336312,0.9938227200269625,1
GENE0042,29.5,0.1235856444006247,0.4529356883613617,0.666993849509071,0.9938227200269625,21
GENE0644,26.625,-0.2382042302959615,-0.4582022877212013,0.6670127271151783,0.9938227200269625,1
GENE0508,25.25,0.13781646792350166,0.4537974048459311,0.6678856233107092,0.9938227200269625,1
GENE0209,34.75,-0.11958670049941489,-0.4522520162344005,0.6680541289413866,0.9938227200269625,1
GENE0866,30.25,-0.19359270285525731,-0.4524017447666754,0.669187861299414,0.9938227200269625,1
GENE0289,31.875,0.19323663038264005,0.4493549387561859,0.6696394772516111,0.9938227200269625,1
GENE0585,34.0,-0.07286404176177541,-0.45048101635063564,0.6700400701699307,0.9938227200269625,1
GENE0051,33.25,-0.13338937316749977,-0.4648364859644363,0.6710856397822402,0.9938227200269625,21
GENE0466,28.5,0.10901677101046658,0.44613412618280324,0.671382167516569,0.9938227200269625,1
GENE0878,35.375,0.12497406653458576,0.4445300582717068,0.6726227988350577,0.9938227200269625,1
GENE0827,32.75,-0.0760815810286104,-0.4466484261595281,0.6733277831769978,0.9938227200269625,1
GENE0229,31.25,-0.11002473871757612,-0.4537759978978928,0.6735379199224856,0.9938227200269625,1
GENE0875,31.5,0.3039183769543712,0.46323910888657555,0.6736339113563059,0.9938227200269625,1
GENE0313,30.625,-0.11300754065610086,-0.44775703860617755,0.673929959666268,0.9938227200269625,1
GENE0218,28.25,-0.06764077859982276,-0.44547083020351474,0.6739550499841502,0.9938227200269625,1
GENE0889,28.0,-0.1912643794247577,-0.4456531088366536,0.6746623597389995,0.9938227200269625,1
GENE0756,38.75,-0.11839511739344921,-0.4514910328253001,0.6746626020918312,0.9938227200269625,1
GENE0240,27.25,-0.14629930455392692,-0.45976045968706075,0.6758503819881152,0.9938227200269625,1
GENE0102,32.375,-0.10952093492729809,-0.45575017077660057,0.6763254923656319,0.9938227200269625,1
GENE0293,30.0,0.20003595355946846,0.4375416352552943,0.6774271395140445,0.9938227200269625,1
GENE0221,27.125,0.12454651533769834,0.4370948940493245,0.6776487714001007,0.9938227200269625,1
GENE0124,33.375,-0.11604443060023328,-0.43700151433821455,0.6781231702875015,0.9938227200269625,1
GENE0507,30.25,-0.13569412720557317,-0.43755121235946304,0.6784688357763986,0.9938227200269625,1
GENE0739,32.5,0.15116884189185242,0.43567153312024337,0.6788946845766104,0.9938227200269625,1
GENE0164,28.625,-0.1940292612114538,-0.43073377723369327,0.6819704085142669,0.9938227200269625,1
GENE0038,33.25,0.14907180209641435,0.43632996948941555,0.6824461287661148,0.9938227200269625,21
GENE0681,34.75,0.08266620025695737,0.4333694363111015,0.683667046472804,0.9938227200269625,1
GENE0212,31.625,0.05638670428796999,0.4278270334465888,0.6838770768841023,0.9938227200269625,1
GENE0615,29.75,-0.12699476165505974,-0.43774666810882434,0.6841762500245288,0.9938227200269625,1
GENE0245,29.375,-0.14422050681835064,-0.4319605544094128,0.6848837594853747,0.9938227200269625,1
GENE0662,32.875,0.1648701415983398,0.4297647054586584,0.6859846885298038,0.9938227200269625,1
GENE0362,33.5,-0.17604814226297094,-0.42561057780308903,0.6874145746528673,0.9938227200269625,1
GENE0746,34.25,0.15414183397908854,0.4337417031634293,0.6875573516224467,0.9938227200269625,1
GENE0805,25.5,-0.1366336289458836,-0.4210985582615675,0.6888246073430035,0.9938227200269625,1
GENE0993,32.0,-0.12226815380006784,-0.4364254979943963,0.6891154409602329,0.9938227200269625,1
GENE0413,29.25,0.16635626557569783,0.42107861816420983,0.6892623154213848,0.9938227200269625,1
GENE0497,34.5,-0.07507570759947324,-0.42407260361367527,0.6898425445746852,0.9938227200269625,1
GENE0191,29.375,-0.08400561073886781,-0.42461994964002053,0.6903492464495251,0.9938227200269625,1
GENE0455,34.25,-0.15042745060955554,-0.4128341471060636,0.6952753980561002,0.9938227200269625,1
GENE0578,28.625,0.12387382631885391,0.4109209808426619,0.6958455492348827,0.9938227200269625,1
GENE0767,31.75,0.09186088782523338,0.4146864017495214,0.6968883928215505,0.9938227200269625,1
GENE0385,32.75,0.09968730283848348,0.4095179937864766,0.6969965775319729,0.9938227200269625,1
GENE0952,27.625,-0.13595337884865089,-0.411859430705462,0.6970486138338519,0.9938227200269625,1
GENE0376,31.25,-0.12332573128929081,-0.41028460846583886,0.6977666142471027,0.9938227200269625,1
GENE0152,34.125,0.1338455083737582,0.4126495772016565,0.6987494545087694,0.9938227200269625,1
GENE0620,24.625,0.14913927382172076,0.40894467899443954,0.6987836300347186,0.9938227200269625,1
GENE0308,30.625,0.11807368253273065,0.39974672882779816,0.7033213404102225,0.9938227200269625,1
GENE0156,25.375,-0.15297991378261333,-0.40070553907360146,0.704342299325434,0.9938227200269625,1
GENE0723,23.375,-0.19677497934541766,-0.404616203031472,0.705170396530333,0.9938227200269625,1
GENE0694,29.25,-0.08144724740908504,-0.4140428695109379,0.7057367355250546,0.9938227200269625,1
GENE0526,28.375,0.14568222743602455,0.39332939891870894,0.708088106452747,0.9938227200269625,1
GENE0259,40.0,0.10540537785376713,0.3874370871996932,0.7128258277383172,0.9938227200269625,1
GENE0270,30.125,-0.11672332524114282,-0.3901072173612221,0.7145651191005186,0.9938227200269625,1
GENE0527,33.375,-0.10683446165482646,-0.3849160681020789,0.7152873308476295,0.9938227200269625,1
GENE0927,29.0,0.08961207224787504,0.3869016613284393,0.7153143304305699,0.9938227200269625,1
GENE0905,28.75,0.15342403743870214,0.3811447429307966,0.7169603498945285,0.9938227200269625,1
GENE0260,28.25,0.1257268774075202,0.39169949862240966,0.71840716332876,0.9938227200269625,1
GENE0421,29.875,-0.07359057094487031,-0.3795472202108302,0.7186574624999275,0.9938227200269625,1
GENE0602,29.375,-0.1274631183510504,-0.37768706935466906,0.7186774088664996,0.9938227200269625,1
GENE0544,30.125,-0.12345849267963782,-0.37797989750648503,0.7192004882547445,0.9938227200269625,1
GENE0717,28.5,-0.12880533864110522,-0.37707836726697735,0.7193136196710426,0.9938227200269625,1
GENE0417,27.75,0.11330535610233383,0.37794045490866546,0.7196702242371804,0.9938227200269625,1
GENE0899,24.75,-0.0939211389367749,-0.37745190384553073,0.7211515732398835,0.9938227200269625,1
GENE0684,31.625,-0.210430502163935,-0.3728563164045411,0.7233868890953115,0.9938227200269625,1
GENE0729,36.5,-0.12183057070594927,-0.3734342058307576,0.7238587350161517,0.9938227200269625,1
GENE0811,27.25,-0.1319546665416862,-0.37481744935868216,0.7268044901122566,0.9938227200269625,1
GENE0645,28.875,-0.17114744671530513,-0.3738178118327342,0.7271990946869596,0.9938227200269625,1
GENE0441,30.0,-0.10221590655054769,-0.36619658719599474,0.7272281404869041,0.9938227200269625,1
GENE0312,25.625,0.08502516697959983,0.36488687594569674,0.7278409869909769,0.9938227200269625,1
GENE0896,30.0,-0.1502320314928438,-0.3705451038036817,0.7289446703849238,0.9938227200269625,1
GENE0929,29.875,0.08778331604177314,0.3684122058178716,0.7289949954984363,0.9938227200269625,1
GENE0679,33.375,0.10689027573696563,0.3631217491858481,0.7305200825139452,0.9938227200269625,1
GENE0558,31.25,-0.06164122130508343,-0.3651142871815902,0.7311785594185018,0.9938227200269625,1
GENE0265,35.625,0.12240928839160858,0.3707005270433031,0.7316852671755872,0.9938227200269625,1
GENE0624,31.375,0.06460711875652958,0.35938583958995485,0.7324106089513777,0.9938227200269625,1
GENE0185,30.75,-0.07577142734280251,-0.3642525867160862,0.7341757938919056,0.9938227200269625,1
GENE0380,30.125,-0.1116960661697819,-0.35614226706890595,0.7349472633077511,0.9938227200269625,1
GENE0560,28.5,-0.1133943414537093,-0.36012325304717924,0.7349643024942238,0.9938227200269625,1
GENE0865,32.125,-0.10396042381669268,-0.3600510619363586,0.7354437270566502,0.9938227200269625,1
GENE0329,35.625,0.07896036257779837,0.3545519217466617,0.7358065254482363,0.9938227200269625,1
GENE0947,32.125,0.12495613519301862,0.3531865144432121,0.7363999028145083,0.9938227200269625,1
GENE0949,35.125,0.08365688576163954,0.35247544982654966,0.7366118893489011,0.9938227200269625,1
GENE0284,30.25,0.14221515581688227,0.3591795868327261,0.7406859348090056,0.9938227200269625,1
GENE0287,28.75,-0.10101660662286349,-0.3587787470440564,0.7407646616262424,0.9938227200269625,1
GENE0477,27.0,-0.13194968699418297,-0.35518416014344045,0.7413122119233138,0.9938227200269625,1
GENE0415,33.125,-0.11352596014018701,-0.34971213369143345,0.7450787698206685,0.9938227200269625,1
GENE0847,25.125,-0.08168416088312558,-0.3469080399075213,0.7491169082641909,0.9938227200269625,1
GENE0201,29.5,-0.06520031362681333,-0.33724188734820437,0.7497253295405221,0.9938227200269625,1
GENE0493,31.875,0.10664795541016048,0.33771285380146365,0.7500549940871698,0.9938227200269625,1
GENE0450,29.875,-0.1374996779641311,-0.3344190688530747,0.7505069122521726,0.9938227200269625,1
GENE0326,30.375,-0.12139991419162754,-0.3285059564905708,0.7544041475081654,0.9938227200269625,1
GENE0772,33.875,0.08497786162697096,0.32660241479290997,0.7552659283617649,0.9938227200269625,1
GENE0125,28.75,0.10516442091846745,0.3368848915924721,0.7553923392068072,0.9938227200269625,1
GENE0832,31.375,0.08464244926570252,0.3243127102276664,0.7572496758300117,0.9938227200269625,1
GENE0352,27.625,0.08233384113778275,0.3246020137749314,0.7580128216548241,0.9938227200269625,1
GENE0010,30.375,-0.11210564095172781,-0.3217529661898985,0.7586923138871735,0.9938227200269625,21
GENE0541,29.0,-0.0752474193764412,-0.33249300232643036,0.7595277145131313,0.9938227200269625,1
GENE0491,28.875,-0.12800066186732195,-0.3192136402398309,0.7604605841388818,0.9938227200269625,1
GENE0014,29.5,-0.0675010043637343,-0.32120371526135827,0.7611061673608038,0.9938227200269625,21
GENE0227,28.125,-0.07030123708797564,-0.3193755194611851,0.7617701869131893,0.9938227200269625,1
GENE0110,30.125,-0.07669176506551167,-0.3206614419242597,0.76247311061197,0.9938227200269625,1
GENE0374,31.25,-0.0897204811877943,-0.3207434708790509,0.7627604625781613,0.9938227200269625,1
GENE0194,27.625,-0.09036247394171237,-0.3174820566656783,0.7628126788520599,0.9938227200269625,1
GENE0174,31.125,-0.07379147444464174,-0.3156041556700906,0.7638334720663953,0.9938227200269625,1
GENE0280,35.375,-0.12818486589319722,-0.31860665593049337,0.765475863159329,0.9938227200269625,1
GENE0136,31.625,0.0949262672817488,0.3171147790167948,0.7697581378096566,0.9938227200269625,1
GENE0266,27.0,-0.08927497830264297,-0.3133869659788024,0.7705099469721551,0.9938227200269625,1
GENE0633,34.25,0.07029859485392453,0.31162912228224265,0.7706970803539843,0.9938227200269625,1
GENE0867,25.5,0.06412910644017877,0.30606412714882264,0.7711123635261172,0.9938227200269625,1
GENE0231,31.625,0.0914376097091747,0.30922986346545434,0.7718672461098395,0.9938227200269625,1
GENE0214,27.5,0.10838927133321175,0.3020501917462093,0.773308549244272,0.9938227200269625,1
GENE0297,30.0,0.11201915933894036,0.3021842361315871,0.7748746899028846,0.9938227200269625,1
GENE0435,28.125,0.0841486874444648,0.2987019912382153,0.7752452508822589,0.9938227200269625,1
GENE0495,29.375,0.07625634546396043,0.2988392603269131,0.7756268521799208,0.9938227200269625,1
GENE0656,21.0,-0.06482652882095241,-0.2982210703865344,0.7763655346813625,0.9938227200269625,1
GENE0881,33.625,0.09407438232009468,0.3025369078542989,0.7794342420629381,0.9938227200269625,1
GENE0735,31.125,-0.060467546739221056,-0.2921116195662374,0.7800875419470618,0.9938227200269625,1
GENE0424,29.625,-0.1424620463886468,-0.29173461067277884,0.7805450088017499,0.9938227200269625,1
GENE0005,30.375,0.05231236662682903,0.2915648942313541,0.7805654731709636,0.9938227200269625,21
GENE0741,25.5,0.08269309062715902,0.2892170198948712,0.7822174035498382,0.9938227200269625,1
GENE0779,30.25,-0.053253232820059004,-0.2882006286437395,0.7832039466031536,0.9938227200269625,1
GENE0202,32.75,-0.1189121763152654,-0.2923112818602233,0.7835987339501185,0.9938227200269625,1
GENE0893,33.75,0.06252369586219864,0.287751062863232,0.7845468133481458,0.9938227200269625,1
GENE0911,27.5,-0.13985710712964483,-0.2857540531459765,0.7847599390238775,0.9938227200269625,1
GENE0538,30.125,0.08296698665691515,0.28953332549113175,0.7851638461973743,0.9938227200269625,1
GENE0058,32.125,0.08882157716551653,0.2895815930149684,0.7852945156352407,0.9938227200269625,21
GENE0536,30.25,0.06942710177931222,0.2844171995546487,0.7865911620924786,0.9938227200269625,1
GENE0261,25.0,-0.044293281337471235,-0.2845940857114753,0.7873999605984118,0.9938227200269625,1
GENE0444,30.125,-0.07144404959522799,-0.2830493439973935,0.7890212026996786,0.9938227200269625,1
GENE0848,26.5,0.08619324216047275,0.28550561334557445,0.7896361445120245,0.9938227200269625,1
GENE0540,25.875,-0.0742532783732317,-0.2845119946885311,0.7897870940330481,0.9938227200269625,1
GENE0815,32.625,0.07890393815769059,0.28057963500507843,0.790997626959564,0.9938227200269625,1
GENE0574,30.0,-0.0858878359674593,-0.27829068677926677,0.7911270853784866,0.9938227200269625,1
GENE0895,29.625,0.04577445709239569,0.2752094903497058,0.7938204691509737,0.9938227200269625,1
GENE0543,29.0,0.07715122887793413,0.2730863154006917,0.7939891289614445,0.9938227200269625,1
GENE0355,28.625,-0.06134258412571114,-0.27550636578624293,0.7944197291564572,0.9938227200269625,1
GENE0448,28.875,0.0873485100822089,0.2713769616588856,0.7959202500880453,0.9938227200269625,1
GENE0281,35.375,0.08805470402728854,0.2704046000702294,0.7961394320661036,0.9938227200269625,1
GENE0340,34.625,-0.06106519197689764,-0.2742662148283454,0.7967370702795533,0.9938227200269625,1
GENE1000,26.125,0.08474030267975774,0.26948726987110755,0.7975007675151747,0.9938227200269625,1
GENE0970,34.25,-0.08738626273993333,-0.26930403053548707,0.7985173975339821,0.9938227200269625,1
GENE0520,26.0,-0.0791533667065627,-0.26542192715604007,0.7998916269959468,0.9938227200269625,1
GENE0427,30.25,0.06029239871875447,0.2643308335124655,0.800892168364413,0.9938227200269625,1
GENE0115,30.375,0.11881871652660525,0.2686271945715719,0.8013551520567925,0.9938227200269625,1
GENE0386,30.375,0.0562278021015139,0.26561207167384776,0.8017295759592501,0.9938227200269625,1
GENE0903,32.5,0.07261387068342451,0.2664947375025563,0.8040467538122491,0.9938227200269625,1
GENE0701,34.5,0.05898749466005704,0.25928623000243983,0.8048729747059078,0.9938227200269625,1
GENE0696,33.25,0.08459370946896705,0.26181921667209285,0.8052549425682638,0.9938227200269625,1
GENE0077,32.75,-0.05060603800298047,-0.2623308300557681,0.807422597449109,0.9938227200269625,21
GENE0661,31.0,-0.07221380022559476,-0.25484769191801243,0.8076855533433975,0.9938227200269625,1
GENE0686,30.875,0.08794796912842617,0.25653813515690793,0.8084574566451364,0.9938227200269625,1
GENE0655,29.25,-0.058290495628642525,-0.2530328293463726,0.8089931543878746,0.9938227200269625,1
GENE0048,37.125,0.04996895600708484,0.25232527821708095,0.8092244368404784,0.9938227200269625,21
GENE0590,27.375,-0.06112246039710989,-0.25237353873839025,0.809963313298954,0.9938227200269625,1
GENE0235,29.125,0.0970348386311306,0.2529694257301695,0.8121653677864695,0.9938227200269625,1
GENE0877,29.875,0.08761650212121985,0.2478234381668204,0.8125809654313272,0.9938227200269625,1
GENE0810,29.5,-0.03577438277481182,-0.24872087093683484,0.8138993136464402,0.9938227200269625,1
GENE0670,31.5,-0.025464084687635058,-0.24632053082253785,0.8140004266725188,0.9938227200269625,1
GENE0770,25.25,-0.11675351837237002,-0.24499332330735243,0.8151011714445969,0.9938227200269625,1
GENE0222,31.375,-0.09618921615809395,-0.24507204624672757,0.8159223204666164,0.9938227200269625,1
GENE0919,32.625,0.04917753049786988,0.24311699800464465,0.8160597752748063,0.9938227200269625,1
GENE0147,27.5,0.06467514405945884,0.25231309223868664,0.8163377686023308,0.9938227200269625,1
GENE0941,32.0,-0.09435203307613449,-0.24038236276722671,0.8181700487307352,0.9938227200269625,1
GENE0734,24.125,-0.046818066832267746,-0.24552912067029967,0.8182187853753007,0.9938227200269625,1
GENE0339,24.125,0.07273658658173687,0.24670879186064343,0.8183794606207454,0.9938227200269625,1
GENE0247,28.5,0.0791397011303907,0.23963477879417053,0.8186901800825255,0.9938227200269625,1
GENE0738,29.375,-0.06497893427407142,-0.23686891309086894,0.8210496841060045,0.9938227200269625,1
GENE0885,33.25,-0.05516708171492901,-0.24012898083086873,0.8210995159199141,0.9938227200269625,1
GENE0484,28.25,-0.11127258988880939,-0.23781582602432733,0.8216314888041075,0.9938227200269625,1
GENE0989,25.25,-0.05094569046405084,-0.23650015697595017,0.822167438119071,0.9938227200269625,1
GENE0009,24.375,0.06206061824652753,0.23224515279564523,0.8240702620777893,0.9938227200269625,21
GENE0366,25.75,-0.07464439033296699,-0.23861920940903875,0.8253604687339992,0.9938227200269625,1
GENE0470,31.125,0.053242932238877216,0.22896283318887883,0.8265105313240901,0.9938227200269625,1
GENE0542,31.875,0.04195867657644037,0.22975638446544003,0.8270691286481731,0.9938227200269625,1
GENE0044,30.625,0.08918183566760973,0.228192249487327,0.8273663067208685,0.9938227200269625,21
GENE0604,30.25,0.05514715559693695,0.23132823871876776,0.8274783523229625,0.9938227200269625,1
GENE0278,30.5,0.06571424591124586,0.23443056039640137,0.828383837202836,0.9938227200269625,1
GENE0148,36.75,0.05295410806304712,0.22765730193075384,0.8295642920625768,0.9938227200269625,1
GENE0193,32.25,0.056039165186149376,0.23151725768267714,0.829622001188401,0.9938227200269625,1
GENE0311,32.5,0.08422852129828229,0.22274285861531315,0.8314271880447,0.9938227200269625,1
GENE0549,30.625,-0.0335594171015865,-0.22095294353634898,0.8325356471636608,0.9938227200269625,1
GENE0387,27.25,0.07366053391355898,0.2244984606388451,0.8327789931602826,0.9938227200269625,1
GENE0780,29.375,0.05494575027789583,0.21897688720154618,0.8347334242125064,0.9938227200269625,1
GENE0081,30.625,-0.10076300447286002,-0.22391473503357318,0.8347658284112149,0.9938227200269625,1
GENE0422,36.5,0.07164943709500893,0.21782551942643916,0.8358429769161135,0.9938227200269625,1
GENE0600,34.25,-0.1135908552532161,-0.2210180107034994,0.836075087424392,0.9938227200269625,1
GENE0843,28.125,0.04129063946630929,0.21662147860580797,0.8374832245123163,0.9938227200269625,1
GENE0109,26.25,-0.057666469941011655,-0.21403017403744165,0.8376122201650372,0.9938227200269625,1
GENE0649,26.375,-0.05770574334634837,-0.21408253779924077,0.8379764610543124,0.9938227200269625,1
GENE0888,26.0,0.022659684151537185,0.2117672710912477,0.839298833703036,0.9938227200269625,1
GENE0743,32.875,0.052765710825196876,0.21145651383214492,0.8395315747805002,0.9938227200269625,1
GENE0028,33.5,-0.058030677260018315,-0.20937724245476316,0.8410821114539511,0.9938227200269625,21
GENE0226,27.75,-0.07113033144493386,-0.2083530454439365,0.8418544949635102,0.9938227200269625,1
GENE0663,30.25,0.047644884908709884,0.2144308490096032,0.8418928865618245,0.9938227200269625,1
GENE0653,26.0,0.02077101684637217,0.20542131305726916,0.8442510256880087,0.9938227200269625,1
GENE0720,30.375,0.053119679554374244,0.2054910275912867,0.8451201984297676,0.9938227200269625,1
GENE0314,26.75,0.09735864220638124,0.2036499071313807,0.8454819475327731,0.9938227200269625,1
GENE0982,30.25,0.0538618731014866,0.20532647738698748,0.845565394327879,0.9938227200269625,1
GENE0183,28.875,0.07678743979719815,0.2047960061234864,0.8460418634874503,0.9938227200269625,1
GENE0397,28.25,0.06668400523901408,0.20182277333525986,0.8477560077160065,0.9938227200269625,1
GENE0995,29.5,0.030108146049092177,0.1987798661897757,0.8498770874958166,0.9938227200269625,1
GENE0494,26.5,0.08878912627291768,0.19802831254429915,0.8512039093849895,0.9938227200269625,1
GENE0279,29.875,-0.050991358679322474,-0.1932235172304808,0.8548322499125376,0.9938227200269625,1
GENE0835,27.375,0.06754456446682955,0.1866494986835733,0.860059561571819,0.9938227200269625,1
GENE0576,29.5,-0.05232327482006127,-0.18218764301647522,0.8617926694288965,0.9938227200269625,1
GENE0208,27.75,0.0660730391138733,0.18070916477898027,0.8625620836841418,0.9938227200269625,1
GENE0890,30.5,-0.04336974154190987,-0.18658448959207857,0.8627725401893762,0.9938227200269625,1
GENE0463,31.375,-0.029986013786405863,-0.17741937139912162,0.8651499184711777,0.9938227200269625,1
